Timestamp,Student_ID,Activity,Confidence
2025-10-16 00:00:00,1,Studying/Attentive,0.8668847680091858
2025-10-16 00:00:00,2,Studying/Attentive,0.8619174957275391
2025-10-16 00:00:00,3,Studying/Attentive,0.8278859853744507
2025-10-16 00:00:00,4,Studying/Attentive,0.8047735095024109
2025-10-16 00:00:00,6,Studying/Attentive,0.711242139339447
2025-10-16 00:00:00,8,Studying/Attentive,0.5307053327560425
2025-10-16 00:00:00,13,Studying/Attentive,0.3944626748561859
2025-10-16 00:00:00,15,Studying/Attentive,0.35570940375328064
2025-10-16 00:00:00,19,Studying/Attentive,0.2540883719921112
2025-10-16 00:00:00,1,Studying/Attentive,0.8744832277297974
2025-10-16 00:00:00,3,Studying/Attentive,0.8099328875541687
2025-10-16 00:00:00,4,Studying/Attentive,0.7995690107345581
2025-10-16 00:00:00,5,Studying/Attentive,0.7818940281867981
2025-10-16 00:00:00,6,Studying/Attentive,0.7269207239151001
2025-10-16 00:00:00,8,Studying/Attentive,0.5670412182807922
2025-10-16 00:00:00,11,Studying/Attentive,0.4647987484931946
2025-10-16 00:00:00,18,Studying/Attentive,0.2589014768600464
2025-10-16 00:00:00,1,Studying/Attentive,0.8747074604034424
2025-10-16 00:00:00,2,Studying/Attentive,0.8648464679718018
2025-10-16 00:00:00,3,Studying/Attentive,0.8387524485588074
2025-10-16 00:00:00,5,Studying/Attentive,0.7966477870941162
2025-10-16 00:00:00,6,Studying/Attentive,0.7218632698059082
2025-10-16 00:00:00,7,Studying/Attentive,0.5660387873649597
2025-10-16 00:00:00,8,Studying/Attentive,0.5603563189506531
2025-10-16 00:00:00,15,Studying/Attentive,0.29700690507888794
2025-10-16 00:00:00,16,Studying/Attentive,0.26955270767211914
2025-10-16 00:00:00,1,Studying/Attentive,0.8775443434715271
2025-10-16 00:00:00,2,Talking in Class,0.8732771873474121
2025-10-16 00:00:00,3,Studying/Attentive,0.843375563621521
2025-10-16 00:00:00,5,Studying/Attentive,0.7878615260124207
2025-10-16 00:00:00,6,Studying/Attentive,0.7154256105422974
2025-10-16 00:00:00,8,Studying/Attentive,0.5762836337089539
2025-10-16 00:00:00,9,Studying/Attentive,0.5551174283027649
2025-10-16 00:00:00,13,Studying/Attentive,0.38753074407577515
2025-10-16 00:00:00,16,Studying/Attentive,0.28365954756736755
2025-10-16 00:00:00,1,Studying/Attentive,0.8865175247192383
2025-10-16 00:00:00,2,Talking in Class,0.8701507449150085
2025-10-16 00:00:00,3,Studying/Attentive,0.8451409339904785
2025-10-16 00:00:00,5,Studying/Attentive,0.8102075457572937
2025-10-16 00:00:00,6,Studying/Attentive,0.7219461798667908
2025-10-16 00:00:00,7,Studying/Attentive,0.5885722041130066
2025-10-16 00:00:00,9,Studying/Attentive,0.5429822206497192
2025-10-16 00:00:00,10,Studying/Attentive,0.4891662299633026
2025-10-16 00:00:00,16,Studying/Attentive,0.2769506573677063
2025-10-16 00:00:00,18,Sleeping,0.2687217593193054
2025-10-16 00:00:00,21,Studying/Attentive,0.2509837746620178
2025-10-16 00:00:00,1,Studying/Attentive,0.8892803192138672
2025-10-16 00:00:00,2,Studying/Attentive,0.8821201324462891
2025-10-16 00:00:00,3,Studying/Attentive,0.8341895937919617
2025-10-16 00:00:00,5,Studying/Attentive,0.809421718120575
2025-10-16 00:00:00,6,Studying/Attentive,0.7329542636871338
2025-10-16 00:00:00,7,Studying/Attentive,0.6108369827270508
2025-10-16 00:00:00,8,Studying/Attentive,0.5517674684524536
2025-10-16 00:00:00,12,Studying/Attentive,0.4158417284488678
2025-10-16 00:00:00,17,Studying/Attentive,0.29127955436706543
2025-10-16 00:00:00,18,Studying/Attentive,0.2844167649745941
2025-10-16 00:00:00,19,Sleeping,0.2811149060726166
2025-10-16 00:00:00,20,Studying/Attentive,0.2554014027118683
2025-10-16 00:00:00,1,Studying/Attentive,0.8885351419448853
2025-10-16 00:00:00,2,Studying/Attentive,0.8877348899841309
2025-10-16 00:00:00,3,Studying/Attentive,0.8372524380683899
2025-10-16 00:00:00,5,Studying/Attentive,0.8107293248176575
2025-10-16 00:00:00,6,Studying/Attentive,0.6883818507194519
2025-10-16 00:00:00,8,Studying/Attentive,0.5874565243721008
2025-10-16 00:00:00,13,Studying/Attentive,0.34919384121894836
2025-10-16 00:00:00,16,Sleeping,0.30414822697639465
2025-10-16 00:00:00,17,Studying/Attentive,0.2941543757915497
2025-10-16 00:00:00,18,Studying/Attentive,0.2666959762573242
2025-10-16 00:00:00,1,Studying/Attentive,0.8917951583862305
2025-10-16 00:00:00,2,Studying/Attentive,0.881669282913208
2025-10-16 00:00:00,3,Studying/Attentive,0.8418741226196289
2025-10-16 00:00:00,4,Studying/Attentive,0.8203816413879395
2025-10-16 00:00:00,6,Studying/Attentive,0.7002575397491455
2025-10-16 00:00:00,7,Studying/Attentive,0.5884078741073608
2025-10-16 00:00:00,9,Studying/Attentive,0.4855637550354004
2025-10-16 00:00:00,16,Studying/Attentive,0.2859182357788086
2025-10-16 00:00:00,17,Studying/Attentive,0.2721666395664215
2025-10-16 00:00:00,19,Studying/Attentive,0.2625243365764618
2025-10-16 00:00:00,1,Studying/Attentive,0.8853585720062256
2025-10-16 00:00:00,2,Studying/Attentive,0.8828070163726807
2025-10-16 00:00:00,3,Studying/Attentive,0.8343417644500732
2025-10-16 00:00:00,5,Studying/Attentive,0.7479187846183777
2025-10-16 00:00:00,6,Studying/Attentive,0.6619978547096252
2025-10-16 00:00:00,7,Studying/Attentive,0.6550130248069763
2025-10-16 00:00:00,8,Studying/Attentive,0.6336536407470703
2025-10-16 00:00:00,9,Studying/Attentive,0.6187883615493774
2025-10-16 00:00:00,10,Studying/Attentive,0.5033153891563416
2025-10-16 00:00:00,17,Sleeping,0.3182613253593445
2025-10-16 00:00:00,18,Studying/Attentive,0.28351303935050964
2025-10-16 00:00:00,20,Studying/Attentive,0.266460120677948
2025-10-16 00:00:00,1,Studying/Attentive,0.8928369879722595
2025-10-16 00:00:00,2,Studying/Attentive,0.8815136551856995
2025-10-16 00:00:00,4,Studying/Attentive,0.8185943961143494
2025-10-16 00:00:00,5,Studying/Attentive,0.707116961479187
2025-10-16 00:00:00,6,Studying/Attentive,0.70647132396698
2025-10-16 00:00:00,7,Studying/Attentive,0.6504309177398682
2025-10-16 00:00:00,8,Studying/Attentive,0.646074652671814
2025-10-16 00:00:00,9,Studying/Attentive,0.6326039433479309
2025-10-16 00:00:00,10,Studying/Attentive,0.5410528182983398
2025-10-16 00:00:00,14,Studying/Attentive,0.4299502372741699
2025-10-16 00:00:00,1,Studying/Attentive,0.8905668258666992
2025-10-16 00:00:00,2,Studying/Attentive,0.8815799355506897
2025-10-16 00:00:00,3,Studying/Attentive,0.8355138301849365
2025-10-16 00:00:00,5,Studying/Attentive,0.7950764894485474
2025-10-16 00:00:00,6,Studying/Attentive,0.7459328174591064
2025-10-16 00:00:00,7,Studying/Attentive,0.7042238712310791
2025-10-16 00:00:00,8,Studying/Attentive,0.6649580597877502
2025-10-16 00:00:00,10,Studying/Attentive,0.5879397392272949
2025-10-16 00:00:00,14,Studying/Attentive,0.4498576819896698
2025-10-16 00:00:00,1,Studying/Attentive,0.8902593851089478
2025-10-16 00:00:00,2,Studying/Attentive,0.8881149291992188
2025-10-16 00:00:00,4,Studying/Attentive,0.8339037299156189
2025-10-16 00:00:00,5,Studying/Attentive,0.7819238305091858
2025-10-16 00:00:00,6,Studying/Attentive,0.7153684496879578
2025-10-16 00:00:00,7,Studying/Attentive,0.7016636729240417
2025-10-16 00:00:00,8,Studying/Attentive,0.6741201877593994
2025-10-16 00:00:00,11,Studying/Attentive,0.520615816116333
2025-10-16 00:00:00,12,Studying/Attentive,0.46789172291755676
2025-10-16 00:00:00,16,Studying/Attentive,0.33258089423179626
2025-10-16 00:00:00,1,Studying/Attentive,0.8955888152122498
2025-10-16 00:00:00,2,Studying/Attentive,0.8807154893875122
2025-10-16 00:00:00,4,Studying/Attentive,0.8311101198196411
2025-10-16 00:00:00,5,Studying/Attentive,0.7730530500411987
2025-10-16 00:00:00,6,Studying/Attentive,0.759369432926178
2025-10-16 00:00:00,7,Studying/Attentive,0.7286956310272217
2025-10-16 00:00:00,8,Studying/Attentive,0.5715636610984802
2025-10-16 00:00:00,12,Studying/Attentive,0.45879340171813965
2025-10-16 00:00:00,16,Studying/Attentive,0.33662280440330505
2025-10-16 00:00:00,1,Studying/Attentive,0.8884198665618896
2025-10-16 00:00:00,2,Studying/Attentive,0.879386842250824
2025-10-16 00:00:00,4,Studying/Attentive,0.8286429643630981
2025-10-16 00:00:00,5,Studying/Attentive,0.7991805076599121
2025-10-16 00:00:00,6,Studying/Attentive,0.7427332997322083
2025-10-16 00:00:00,7,Studying/Attentive,0.723703145980835
2025-10-16 00:00:00,9,Studying/Attentive,0.5854016542434692
2025-10-16 00:00:00,10,Studying/Attentive,0.5150213241577148
2025-10-16 00:00:00,14,Studying/Attentive,0.43431785702705383
2025-10-16 00:00:00,15,Studying/Attentive,0.4151837229728699
2025-10-16 00:00:00,1,Studying/Attentive,0.8862226605415344
2025-10-16 00:00:00,2,Studying/Attentive,0.8786147832870483
2025-10-16 00:00:00,4,Studying/Attentive,0.8144447207450867
2025-10-16 00:00:00,5,Studying/Attentive,0.7580918669700623
2025-10-16 00:00:00,6,Studying/Attentive,0.7237844467163086
2025-10-16 00:00:00,7,Studying/Attentive,0.6853236556053162
2025-10-16 00:00:00,8,Studying/Attentive,0.6729124188423157
2025-10-16 00:00:00,12,Studying/Attentive,0.39791473746299744
2025-10-16 00:00:00,15,Studying/Attentive,0.3624848425388336
2025-10-16 00:00:00,17,Studying/Attentive,0.26937365531921387
2025-10-16 00:00:00,1,Studying/Attentive,0.8892684578895569
2025-10-16 00:00:00,2,Studying/Attentive,0.8694101572036743
2025-10-16 00:00:00,4,Studying/Attentive,0.8144258856773376
2025-10-16 00:00:00,5,Studying/Attentive,0.7513900399208069
2025-10-16 00:00:00,6,Studying/Attentive,0.7456534504890442
2025-10-16 00:00:00,7,Studying/Attentive,0.7043504118919373
2025-10-16 00:00:00,8,Studying/Attentive,0.6299828886985779
2025-10-16 00:00:00,12,Studying/Attentive,0.4055383503437042
2025-10-16 00:00:00,13,Studying/Attentive,0.37253251671791077
2025-10-16 00:00:00,15,Studying/Attentive,0.30971455574035645
2025-10-16 00:00:00,1,Studying/Attentive,0.8927531838417053
2025-10-16 00:00:00,2,Studying/Attentive,0.8794685006141663
2025-10-16 00:00:00,4,Studying/Attentive,0.8059653043746948
2025-10-16 00:00:00,5,Studying/Attentive,0.7657930850982666
2025-10-16 00:00:00,6,Studying/Attentive,0.7644618153572083
2025-10-16 00:00:00,7,Studying/Attentive,0.7247627973556519
2025-10-16 00:00:00,8,Studying/Attentive,0.6263864040374756
2025-10-16 00:00:00,9,Studying/Attentive,0.4874553978443146
2025-10-16 00:00:00,15,Studying/Attentive,0.2892311215400696
2025-10-16 00:00:00,16,Studying/Attentive,0.2724055349826813
2025-10-16 00:00:00,1,Studying/Attentive,0.8907853960990906
2025-10-16 00:00:00,2,Studying/Attentive,0.8768905997276306
2025-10-16 00:00:00,4,Studying/Attentive,0.8218433260917664
2025-10-16 00:00:00,5,Studying/Attentive,0.8015053868293762
2025-10-16 00:00:00,6,Studying/Attentive,0.7216116189956665
2025-10-16 00:00:00,7,Studying/Attentive,0.653103232383728
2025-10-16 00:00:00,8,Studying/Attentive,0.53520667552948
2025-10-16 00:00:00,12,Studying/Attentive,0.32791465520858765
2025-10-16 00:00:00,16,Studying/Attentive,0.28769198060035706
2025-10-16 00:00:00,18,Studying/Attentive,0.251627117395401
2025-10-16 00:00:00,1,Studying/Attentive,0.8894174098968506
2025-10-16 00:00:00,2,Studying/Attentive,0.8756965398788452
2025-10-16 00:00:00,4,Studying/Attentive,0.8188262581825256
2025-10-16 00:00:00,5,Studying/Attentive,0.8023409843444824
2025-10-16 00:00:00,6,Studying/Attentive,0.7401455044746399
2025-10-16 00:00:00,7,Studying/Attentive,0.6864858269691467
2025-10-16 00:00:00,11,Studying/Attentive,0.44957131147384644
2025-10-16 00:00:00,15,Studying/Attentive,0.2583697736263275
2025-10-16 00:00:00,1,Studying/Attentive,0.8883529901504517
2025-10-16 00:00:00,2,Studying/Attentive,0.8827381730079651
2025-10-16 00:00:00,3,Studying/Attentive,0.8355921506881714
2025-10-16 00:00:00,5,Studying/Attentive,0.8044557571411133
2025-10-16 00:00:00,6,Studying/Attentive,0.7275636196136475
2025-10-16 00:00:00,7,Studying/Attentive,0.6285252571105957
2025-10-16 00:00:00,8,Studying/Attentive,0.5702359080314636
2025-10-16 00:00:00,14,Studying/Attentive,0.26613181829452515
2025-10-16 00:00:00,1,Studying/Attentive,0.8874709606170654
2025-10-16 00:00:00,2,Studying/Attentive,0.881208598613739
2025-10-16 00:00:00,4,Studying/Attentive,0.8332565426826477
2025-10-16 00:00:00,5,Studying/Attentive,0.8005377650260925
2025-10-16 00:00:00,6,Studying/Attentive,0.730549156665802
2025-10-16 00:00:00,7,Studying/Attentive,0.569544792175293
2025-10-16 00:00:00,8,Studying/Attentive,0.5531913042068481
2025-10-16 00:00:00,15,Studying/Attentive,0.2832985520362854
2025-10-16 00:00:00,16,Studying/Attentive,0.2788764536380768
2025-10-16 00:00:00,17,Studying/Attentive,0.26750922203063965
2025-10-16 00:00:00,18,Studying/Attentive,0.25898316502571106
2025-10-16 00:00:00,19,Sleeping,0.2513342499732971
2025-10-16 00:00:00,1,Studying/Attentive,0.8860630393028259
2025-10-16 00:00:00,2,Talking in Class,0.8802801966667175
2025-10-16 00:00:00,4,Studying/Attentive,0.8261973261833191
2025-10-16 00:00:00,5,Studying/Attentive,0.8243530988693237
2025-10-16 00:00:00,6,Studying/Attentive,0.726409912109375
2025-10-16 00:00:00,7,Studying/Attentive,0.6660982966423035
2025-10-16 00:00:00,10,Studying/Attentive,0.4625847339630127
2025-10-16 00:00:00,15,Studying/Attentive,0.36893048882484436
2025-10-16 00:00:00,16,Studying/Attentive,0.268080472946167
2025-10-16 00:00:00,1,Studying/Attentive,0.8920568227767944
2025-10-16 00:00:00,2,Studying/Attentive,0.8831274509429932
2025-10-16 00:00:00,4,Studying/Attentive,0.812113881111145
2025-10-16 00:00:00,5,Studying/Attentive,0.7896531820297241
2025-10-16 00:00:00,6,Studying/Attentive,0.7187730669975281
2025-10-16 00:00:00,7,Studying/Attentive,0.568967342376709
2025-10-16 00:00:00,9,Studying/Attentive,0.47435125708580017
2025-10-16 00:00:00,1,Studying/Attentive,0.8945596814155579
2025-10-16 00:00:00,2,Studying/Attentive,0.8824819922447205
2025-10-16 00:00:00,4,Studying/Attentive,0.8101511001586914
2025-10-16 00:00:00,5,Studying/Attentive,0.7344449162483215
2025-10-16 00:00:00,6,Studying/Attentive,0.5896931886672974
2025-10-16 00:00:00,7,Studying/Attentive,0.5668588876724243
2025-10-16 00:00:00,10,Studying/Attentive,0.473760187625885
2025-10-16 00:00:00,14,Studying/Attentive,0.3189801871776581
2025-10-16 00:00:00,1,Studying/Attentive,0.8918582201004028
2025-10-16 00:00:00,2,Studying/Attentive,0.8826376795768738
2025-10-16 00:00:00,4,Studying/Attentive,0.8111954927444458
2025-10-16 00:00:00,5,Studying/Attentive,0.7089495062828064
2025-10-16 00:00:00,6,Studying/Attentive,0.6583365201950073
2025-10-16 00:00:00,7,Studying/Attentive,0.5901217460632324
2025-10-16 00:00:00,12,Studying/Attentive,0.3977389931678772
2025-10-16 00:00:00,14,Sleeping,0.38561075925827026
2025-10-16 00:00:00,1,Studying/Attentive,0.8886443376541138
2025-10-16 00:00:00,2,Studying/Attentive,0.879029393196106
2025-10-16 00:00:00,4,Studying/Attentive,0.7901386618614197
2025-10-16 00:00:00,5,Studying/Attentive,0.7892811298370361
2025-10-16 00:00:00,6,Studying/Attentive,0.705623209476471
2025-10-16 00:00:00,9,Studying/Attentive,0.5746392607688904
2025-10-16 00:00:00,13,Studying/Attentive,0.38112393021583557
2025-10-16 00:00:00,14,Studying/Attentive,0.3352087736129761
2025-10-16 00:00:00,1,Studying/Attentive,0.8890711665153503
2025-10-16 00:00:00,2,Studying/Attentive,0.8710330128669739
2025-10-16 00:00:00,4,Studying/Attentive,0.7958407998085022
2025-10-16 00:00:00,5,Studying/Attentive,0.7856283783912659
2025-10-16 00:00:00,6,Studying/Attentive,0.7136179804801941
2025-10-16 00:00:00,7,Studying/Attentive,0.6208545565605164
2025-10-16 00:00:00,8,Studying/Attentive,0.5604797005653381
2025-10-16 00:00:00,14,Studying/Attentive,0.4185163676738739
2025-10-16 00:00:00,15,Studying/Attentive,0.40673813223838806
2025-10-16 00:00:00,16,Studying/Attentive,0.2775697410106659
2025-10-16 00:00:00,1,Studying/Attentive,0.8838489651679993
2025-10-16 00:00:00,2,Studying/Attentive,0.8592686057090759
2025-10-16 00:00:00,4,Studying/Attentive,0.7939093112945557
2025-10-16 00:00:00,5,Studying/Attentive,0.7910481095314026
2025-10-16 00:00:00,6,Studying/Attentive,0.6861691474914551
2025-10-16 00:00:00,8,Studying/Attentive,0.6240137815475464
2025-10-16 00:00:00,12,Studying/Attentive,0.4717378318309784
2025-10-16 00:00:00,14,Studying/Attentive,0.38030532002449036
2025-10-16 00:00:00,1,Studying/Attentive,0.8845160007476807
2025-10-16 00:00:00,2,Studying/Attentive,0.8620666861534119
2025-10-16 00:00:00,4,Studying/Attentive,0.832021176815033
2025-10-16 00:00:00,5,Studying/Attentive,0.7919296026229858
2025-10-16 00:00:00,7,Studying/Attentive,0.6715725064277649
2025-10-16 00:00:00,9,Studying/Attentive,0.568767249584198
2025-10-16 00:00:00,10,Studying/Attentive,0.5245593190193176
2025-10-16 00:00:00,14,Studying/Attentive,0.4115888774394989
2025-10-16 00:00:00,15,Sleeping,0.2856474220752716
2025-10-16 00:00:00,16,Studying/Attentive,0.2849887013435364
2025-10-16 00:00:00,1,Studying/Attentive,0.8895083665847778
2025-10-16 00:00:00,2,Studying/Attentive,0.8741735816001892
2025-10-16 00:00:00,3,Studying/Attentive,0.8362331986427307
2025-10-16 00:00:00,5,Studying/Attentive,0.807257890701294
2025-10-16 00:00:00,6,Studying/Attentive,0.7051769495010376
2025-10-16 00:00:00,8,Studying/Attentive,0.5972744822502136
2025-10-16 00:00:00,10,Studying/Attentive,0.5246317386627197
2025-10-16 00:00:00,11,Studying/Attentive,0.45624151825904846
2025-10-16 00:00:00,15,Sleeping,0.32100585103034973
2025-10-16 00:00:00,1,Studying/Attentive,0.8816131353378296
2025-10-16 00:00:00,2,Talking in Class,0.849362313747406
2025-10-16 00:00:00,3,Studying/Attentive,0.8377804756164551
2025-10-16 00:00:00,5,Studying/Attentive,0.8148488402366638
2025-10-16 00:00:00,6,Studying/Attentive,0.7065723538398743
2025-10-16 00:00:00,8,Studying/Attentive,0.6200857162475586
2025-10-16 00:00:00,13,Studying/Attentive,0.4298458993434906
2025-10-16 00:00:00,14,Studying/Attentive,0.4218234121799469
2025-10-16 00:00:00,16,Sleeping,0.3265886604785919
2025-10-16 00:00:00,18,Studying/Attentive,0.2587970495223999
2025-10-16 00:00:00,1,Studying/Attentive,0.886368453502655
2025-10-16 00:00:00,2,Talking in Class,0.8785479664802551
2025-10-16 00:00:00,4,Studying/Attentive,0.8308994770050049
2025-10-16 00:00:00,5,Studying/Attentive,0.819362461566925
2025-10-16 00:00:00,6,Studying/Attentive,0.7217074632644653
2025-10-16 00:00:00,8,Studying/Attentive,0.5702792406082153
2025-10-16 00:00:00,10,Studying/Attentive,0.47506314516067505
2025-10-16 00:00:00,13,Studying/Attentive,0.42571696639060974
2025-10-16 00:00:00,16,Sleeping,0.33878642320632935
2025-10-16 00:00:00,17,Studying/Attentive,0.2875281870365143
2025-10-16 00:00:00,1,Studying/Attentive,0.8941207528114319
2025-10-16 00:00:00,2,Studying/Attentive,0.8858857154846191
2025-10-16 00:00:00,3,Studying/Attentive,0.8454777598381042
2025-10-16 00:00:00,5,Studying/Attentive,0.8206061720848083
2025-10-16 00:00:00,6,Studying/Attentive,0.7374326586723328
2025-10-16 00:00:00,10,Studying/Attentive,0.4939427971839905
2025-10-16 00:00:00,11,Studying/Attentive,0.4790176451206207
2025-10-16 00:00:00,13,Studying/Attentive,0.43604138493537903
2025-10-16 00:00:00,16,Studying/Attentive,0.3401035964488983
2025-10-16 00:00:00,17,Sleeping,0.30143097043037415
2025-10-16 00:00:00,18,Studying/Attentive,0.25816190242767334
2025-10-16 00:00:00,1,Studying/Attentive,0.8942371606826782
2025-10-16 00:00:00,2,Studying/Attentive,0.874077558517456
2025-10-16 00:00:00,4,Studying/Attentive,0.8389155864715576
2025-10-16 00:00:00,5,Studying/Attentive,0.8146975040435791
2025-10-16 00:00:00,6,Studying/Attentive,0.7074289917945862
2025-10-16 00:00:00,8,Studying/Attentive,0.5639700889587402
2025-10-16 00:00:00,10,Studying/Attentive,0.5058834552764893
2025-10-16 00:00:00,13,Studying/Attentive,0.4837052524089813
2025-10-16 00:00:00,14,Sleeping,0.4471942186355591
2025-10-16 00:00:00,17,Studying/Attentive,0.4074702560901642
2025-10-16 00:00:00,1,Studying/Attentive,0.8975327014923096
2025-10-16 00:00:00,2,Studying/Attentive,0.8825386762619019
2025-10-16 00:00:00,4,Studying/Attentive,0.8320173621177673
2025-10-16 00:00:00,5,Studying/Attentive,0.8206775188446045
2025-10-16 00:00:00,6,Studying/Attentive,0.7232391238212585
2025-10-16 00:00:00,8,Studying/Attentive,0.5813625454902649
2025-10-16 00:00:00,10,Studying/Attentive,0.4809873104095459
2025-10-16 00:00:00,12,Studying/Attentive,0.45373043417930603
2025-10-16 00:00:00,15,Sleeping,0.36618277430534363
2025-10-16 00:00:00,16,Studying/Attentive,0.3496614098548889
2025-10-16 00:00:00,18,Studying/Attentive,0.3301407992839813
2025-10-16 00:00:00,1,Studying/Attentive,0.8959735631942749
2025-10-16 00:00:00,2,Studying/Attentive,0.8852141499519348
2025-10-16 00:00:00,3,Studying/Attentive,0.8422237038612366
2025-10-16 00:00:00,5,Studying/Attentive,0.8302485346794128
2025-10-16 00:00:00,6,Studying/Attentive,0.718082845211029
2025-10-16 00:00:00,7,Studying/Attentive,0.6824186444282532
2025-10-16 00:00:00,8,Studying/Attentive,0.6817193031311035
2025-10-16 00:00:00,11,Studying/Attentive,0.5151723027229309
2025-10-16 00:00:00,14,Studying/Attentive,0.42028796672821045
2025-10-16 00:00:00,16,Sleeping,0.3143812119960785
